           ;ccccccllllooooooodc,oooddddd ddodddodddddddddooodxk0Okxdxo          
           ,ccccccllllloooooooc,looodddd ooooooooooooddooddoxOKXXKOOOd          
           ,ccclcclllllloooooo:'looooddd ooooodooooddddoodxxk0XXNNK0Xx          
           ;cccccccllllllloooo:,oooooddo oooodxxxdddodddodOKXXXNNNNNKo          
           ;cccccccllllllolooo:,looooooo ooooodkkxddoddddd0XXXXXXXXXNk          
           ;c:cccccclllllllloo:,looccc;: ooooooodddoodxOkxKXNNNNNNNNN0          
           ;c:cclccclllllllooo:,ooo::c;; oooooooodddddx0kxXXXNNNNNNNW0          
           ;cccclccllllllllooo;,ooolc::l ooooooooddddxxOxxKXXNNNNNNNW0          
           ;cccclccllllllllllo;,loooc::c looooododdddxxxdx0KXXNNNNNNNO          
           :lccclccclllllllllo;,llllc::: ::clodoooddddddddk0XXXXNNNNXk          
           :llccccclllllllllll;;:cllcccc c:;:oddddddddddddddk00000KXNO          
           ;clccccllllllllllllc:,ccccccc c;;:cdddddxddddddddddxxxxxk0x          
           ;ccccccllllllllloool:,:cccccc clc::oddddxdxkddddddxxdxkxdxo          
           ;cccccllllllllllloo;:cc;;:;;: colclododddxxxdddddddxxddxkkd          
           ,:::cclllllllllllol';oc;;:::: ::loooooooddxddxdddddddddddkd          
           ,:::::cccclllllllll';oc:::::: ::cooooooooddddddddddxxdddddl          
           ';;;:::::ccc:cccccc';lcc::;;: ccloooooooddddddddddddxxddddl          
           ',,,,,,;::::ccc::c:.,ccc::;:c cclooooooodddddddddddddxxddxl          
           ',,,,,,;;,;;;;;::c:.,:cc::;lo lccllllloooddddddddddddddddxl          
           .,,,,,,;,,,,,,,,;;;.,:cl:;;dk dcc:::cccllooddddxdddddodxddl          
