           col''ldooodoooooooooooooooddx dooodkO00KKXXXXXKO0OdldOOxodc          
           col,'cooooodooooooodxxddodooo dddxk0KXXXXXXXXXXX0xoooxxooxd          
           coo,'coooooddooooooodkkxdoooo oddxkkKXXXXXXXXXXXXKkdooodxdl          
           :ol,.cooooooooooooooooddooooo dkOOxd0KKXXXKXKXXXXXXK0Ok0X0o          
           col,.cooooooooooooooolllloddd xOKKkdKXXXXXXXXXXXXXXXXXXXKKx          
           coo;.cooooooooooooooc:;;,;;ld xkOOxdKXXXXXXXXXK00KXXXNXKkdl          
           coo;.coooooooooooooo::c:;,';d ddxkdxKXXXXXXXK000xk0KXNNXxdc          
           coo;.coooooooooooooollccc',:d ooodox0KKKKKXXXK00OkOOO0XXKOo          
           :oo;.coooodoooooooooodlcl,:lo oooooodkOOOkkOKKKK0kxkkkOKXNO          
           :oo;.:ooooddooooooooodxo:;::c clooooodddddddxOOOkxdxkkO0KKk          
           coo;.:oooooooooooooold0klc:;; ;::clooddoodxxxxkkxdddxdxxkko          
           coo;.:oooooooooooolccoOkxko:: ;:;;:coodddodddxxdooooddoodxo          
           coo;.:ooooodooolllccclxOkkkdo c::;::cloddddoooodoooooooooxo          
           :oo;.:ooooooooodlcc:clddolxkk dl:;:::coddoooooooooodooooool          
           :ol;.:ooooooooooc::;:cc:::ldo ll,,:;;;ldxdooodooooooooooodc          
           :ol;.:oooooooooll;;;,;;;;cccc cc:ddl;:looddooddoooooddddddo          
           :ol;.:oooloooolllc:::;,;;::cd dooollllodooodooooooooodddxxl          
           :ol;.:oolloooollllool;;;;::cd ll:;cooodxxdddddooooooodddxxl          
           :ll,.:llllloloolloollcc:;:ccl :::::looddxxdxkxdddddxdoddodl          
           ;c:'.;cccccccclllllloool:;,,; ;:oollooooddddkkxdddxxxdddodl          
