           lddxxxkkkOOOO00OkkxxxkOOOOOkk xdxxkkOOOOOkxdddxkOkkkkxxxdxl          
           lxxkOOkkOOOOOOOOOkkxkOkkkkkxx xxxxxxkkxkOkxddxxkkkkkkkxxxxl          
           okkO00OO00000000OkkkOOOkkkkkk OOOOkxxxxkkkxdxkkkkOOOOOkkkko          
           dO00OOO0K0000000OOkOOOOOOkOOO OOOOOOkkOOOkxxxxkOOOOOO0Okxko          
           okOOOOKKKK000OOO0OOOOOOOOOkkO OdllodkOOkkkOkxkkkxkOOOOOOxxo          
           dOkkOKKK0000OOO00OkOOO0000OOk d:c:clxOOOkkkkkk0OkkkkkkOOkko          
           x00OO000OO0000O00OkkO000000OO l::cloxOOOOOkkkkOOOO0OkxkOOOo          
           xK0OOOO00O000000OOOkO00000OOx c:;ccdkOO00OkkkkOOOkOkkkOOkOo          
           x0OO0KOOOO00O0KK0kkkOkOOkdc:, .,;'':lokOkkkkkkO0OkkkkkOkO0d          
           dOOOOOOOOO000O00Okkkkdooc,... ..'',;;:cdxxkxxkOOOkO0OkkOOOd          
           dOOOOOOO0OO00OOOOkkxcc::::... .',,;;;cccoddddxkkkO0OkOkkOOd          
           dOkOOOOO0OOOOkkkkxxl;:cldo... ......:dolccldxxxxxxkkkOkkO0x          
           dkkkkkkkOOkxxkO0Oxxo:loxxl... ......ckxxdooxxxkkkxxxxkxxkOd          
           oxxxxxxkOkxxxkO0Okxxxddxxo'.. ......;xxxxxkxddxxxxxkkOkxxxo          
           okkkxkkkxdxOkkkOOxxxxxdddx;.. ......'oxddxkdddxxxxkOkkOOkxl          
           okkkxxxxxdxkxxkkkxdddddxxd'.. .......;dddxddddxdxxxkkkOOkxl          
           okxddddxkxxdddxxxdddddxxxc... ........cxddddddddxddxxxxxdxl          
           lddddxxxxxxkxxddddddxxxxx,... ..'.....'ldddddddxxxxxddddxxl          
           coodddxxdxxkxdddddddxxxxd'... .;oo,....,oddddddxxxxxdddddxo          
           :oooodddddddddddddddddddd.... .lxxo'....cddddddddddddddddxl          
