           ;llllodooooooxl'cdddddddddddd dddddxO00OKXNNXNNNNNNN0OK0kdc          
           ;lllloodooooool'cdddddddodddd dddddxxxk0XXXNXNNNNNNNNX0Okdc          
           ;lllolloooooool,cdddddddddddd dddddkkkOKXXXXXNXNNNNNNNX0kdl          
           ;lllolllloooool,cdooodddooooo odxOO0OOKXXXXOKXXXXXXXXXXXX0x          
           ;lclllllllooool,coooooooooooo oox0KKK00KXXKdOXXXKK0OOKKXXNO          
           ;lclllllllloool':oooooooooooo oodk00OOO0KX0d0XXXK00OxOOO0XO          
           ;lclllllllloool':oooooool:;;; :odxxkxdxkkOkdO000KXKKOkOOkOk          
           ;lllllllllooool';oooooooll;'. .:dxxxxdddddddxkxxOKXK0kxkOOk          
           ;lllllllllooool';oooooodoc:;' .:ddkkxxdddddddxxdxkO0OkxkO0x          
           ;lllllllllllool';oooooooolcc: ;odddxddddddddxxxxkkkkOOOO0Kx          
           ;lcllllllllllol';ooooooooooc: :clddddddddddxkkkkkk00OOkkOKx          
           ;lllllllllloool';oooooooodOkx xxkkkxddddddddxkkkkkk00kkxdxo          
           ;lllllllllloool';oooooolodkKK XKdOxOdxxxkxdddxxdxxxxxdddddl          
           ;lllllllllloool;:ooooollddok0 Koo0kklxxxxxdxdxkxxxddddddddl          
           :lllllllllloooxkdloool:coxddx xok0xlcdxxkxdxxdxkxxxxdddddxl          
           :llllllllloolooclollllccldoox odkdooodddxxdddddddddddddddOd          
           ;cclllllllloool.;oooooooolclo loc::codddddxxdddxxxxddddxdxo          
           ,::cccc:ccccllc.,lloooool:odd ddllccldddddxkxdxxxkkxxddxxxl          
           ':::c::ccccccc:.,ccccclxkcodo ooxkxoloddoddxxdxxdxOkxxxxxxo          
           .;;;:::ccc:ccc:.,c::c:lO0lldo xOK0kllooooodddxxxddxkxdddddl          
