           lxxkO00OOO000K000OkkkkOOkkkkk kOOOkxxkkkxxdxkOOOOOOkkkkxxxl          
           oOOOOOOOO000000OOOOkOOkOOOkkk OO0OkkkkkxkxxxkkkkkOOOkxxxxxl          
           dO000OOOKK0OO0OOO0OOOO0000OOk kkkkk000OkkxxkkxxkkkkOOkxdxko          
           dO00K0OO000O000O00OOO0000000x cc:coxO0OOkkkkOkkOOkxkkxdxkOd          
           x000K0O0000O000000OOOO0000Oko ;,,;lldkOOkkkk0OOOOkkkxkxkOOd          
           d000OOO000OOKK00KKOOOOOO0OOOo ;;;cl;:dxkOkkO00OOOkxkOOkkkOd          
           d0O000000OO00KK0KKOOOO00OkOOk ol::;,:ldxkkkO0OOOOkkkOOOkkOo          
           okOK00000O00OO000OOkO00OOOkxd do::;:clodxxxkOOkkkkOkO00OO0d          
           okO00O00OO0OOkkO00OkOOOkOOkc; ::;;;;:cllddxxOOkxkkOkkOOOO0d          
           okkkkkOOO000OOkkOOkkkOkkkk:.. '',;;,;:clxddxkkxxkkOOkkkkkOo          
           okxkkOOkO00kkOkkOOxxkkxxxl... ...,;;;;:oxxxxkxdxkxkkkkkkkOo          
           lxkOkkxxkOkxkkkOkkkxxxdxl.... .....'c,'oxxxxxddxkkkkxdxxkko          
           lxkkkkkkxxxxkOOOkkxxddxl,.... .....cd:;oxxddddxkkxxxkkxddxl          
           okkxxkxxxxddkkkOkxdddxl,'.... ....'dx:,oxddddxxkkxxxkkxxddl          
           okkxddxkkkxdddxxxddddc,...... ....'dxc;dxddddxxxdddxxxxxddl          
           ldddddxkkkxxxdddddddo'....... .....oo;:dddddxxxddxddddxxddl          
           cdoddddxxxddxdddddddo'....... . ...,;,:ddddddxddddddddxxdxl          
           coooodddddddddddddddo:....'ll ,....':;lddddodddddddddddddxc          
           coooddddddooddddddddol....:ll l'....codddddoloooddddddddddc          
           :oooddddddoddddddddddl....cll lc....:xdddddollloxdddddddddc          
