           lddxxxkkOOOOO000kkkxkOOOOOOkk xxxkkkOOOOOkxdddxkOOkkkxdddxl          
           lxxkOOOkOOOOOOOOOOkkkOOkkkkxx xkkxxxkkkkOkxddxxkkkkkkkxxxxl          
           okO000OO00000000OkkkOOOOkkkkk OOOOkkxxxkkkxdxkkkkOOkOOkkkko          
           d0000OO0K00K0000OOOOO000OkOOO O000OkxxkOkkxxxxkOOOOOO0Okxko          
           okOOOOKKKK000OOO0OOO0OOOOkxxx kxddoccloxxxkkxkkxxkOOO0OOxxo          
           dOkO0KKK00000OO0KOOOO0000Okdo lc;;:;:clkkkkkkkOOkkkkkkOOOko          
           xK0OO000O00K00000OOOOK00000Ok xolc:;;lxOOOkkkkOOkO00kxkOOOo          
           kK0OO0O00O0000000OOOO000000OO kxdc,,;xOOOOkkkkOOOkOkkkOOkOd          
           x00O0K0OOO00O0KK0OkOOO000Okkk xo:'..'cokkkkkkkO0OkkkkkOkO0d          
           dOOOOOOOOO000O000kkOOOOOOkkko :;;,'.'''cxxxxxkOOOkO0OkkOOOd          
           dOOOOOOO0OO00OO0OkkkOO0Okxxl, ''.......;dxxddxkkkk0OkOkkOOd          
           dOOOOOOO00OOOOOOkkkkOOOkxx:,; :.........lkxddxxxxxkkkOOkO0x          
           dkkkOkkOOOkxxO00Okxxxkxxxc,cd c.........oxxxxxkkkxxxxkxxkOx          
           oxxxxxkOOkxkkk00Okkkxxdl;:oxd '........,oxxxddxxxxxkkOkxxxo          
           okOkkkkkxxxOOkO0Okxxxo::ldxo, .......':odxxdddxxxxkOkkOOkxl          
           dOOkxxxkxdxkxxkkOxdlc:ldxxo'. .......'ddddddddxdxxxkkkOOkxl          
           okxdddxkkxxdddxxxddccdxxxxl.. .......'oxddddddddxddxxxxxdxl          
           lddddxkxxxkkxxddddddxkkkxxo.. ........:ddddddddxxkxxddddxxl          
           cooddxxxdxkkxdddddddxxxxxxd:. ........'odddddddxxxxxdddddxl          
           :ooodddddddddddddddddddxxddo; .........oxddddddddxdddddddxl          
