           .;xdddxxxdddxxxxxxxxxxdxxdddx xxxxxxxxxddxddddxxxxxdxxxxxxo          
            ,xdxxdxddxdxxdxxxxxxxxxxxxxx xxxdddddxdddddddxxxxxxxxxkxdo          
            ,ddxxxxddxddxxxxxxxxxxxxxolo oodddddxxddddxxxxxxxxxxxxxxxo          
           .,ddddxxxdxxxxxxxxxxxxdxkkddo olllodxxxxxxxxxxxxxxxdxxkkkko          
           .,dddxdxddxxxxxxxxxdddodkOkxx xo:;;cdxxdxxxxxxxxxxxdkxxxkko          
           .,ddxxdxxdxxxxxxxxddddddxxxxo l;,;,:ddddxxdxxxxxxxxkkxdxxko          
           .,xxxxxxxxxxxxxxxxxddddoodd:, '.'',:ddxddddxxxxxxxxxxxxkxko          
           .'dxxxxxxxxxxxxxxxxxxdoooo:,' ,,',codddddxxxxxxxxkkxxxxkkko          
           .'dddddxxdxxxxxxxxxxxoodoc:;' ,;;coddddddxxxxxxxxxkkkxxxxxo          
           ..dddxdxxxxxxxxxxxxdllodlc:;, ,cldxddxxddddxxxxxxxxxxdxkxxo          
           ..dddxxxxxxxxxxxxkdocodxxooll ldxxxxxxxxoxxxxxxxxkkxxxxkkko          
           .'dddxdxxdxxdxxoo0dxxO0xddxdl :cdxxddddddxxxxxxxdxxdxxxxxxo          
           .,xxxxxxxxxxxxo:xX000dc,lddol ;;dxxxxxxxxxxxxxxxdxxxxkkkkkd          
           .,xxxxxxxxkxxxdl0XKKx;',clooc ,;oddxdxxddxdxxxxxxxxxxxxxxxo          
           .,xxxxxxxxxxxxxxKXKKko:,,:ol: ,;oddddddddddddddxdxxdxxxxxxo          
           .;xddxxxxxxxxxxkKKKK0kdl:cooc ,;lddddddddddodddddxddxxxxxxo          
           .:xxxxxxxxxxxxxkKXXK00Oxllddc ,,ldddxxxdddddxxxxxxxxxxxkkko          
           .:xxxxxxxxxxxkxkKXXXKK0Oxdddl ;,cxxxocccoxxxxxxxxxxdxxxxkko          
           .cxxxxxkkxxxxxxxk0KXX000Oxxdl ;,;llc;';;lxddxxxxxxxxxxxxxko          
           .lxxxxxkkdxxxxxxxk000Oxxxdxdl ;,,,,,;:lloxdddddxxxxxxxxxkko          
