           lxxxxxxxxxxxxxxkkkkxoollodxxk kOOOkkxdddooddxxxxdxddddddokd          
           lxxxxxxxxxxxxxxkOOxoolldxkOOk kkkxxdddoollllooooodxddddxoOd          
           lxxdxxxxxxxdxxkO0kxdkdodxkkkk kxxddoooollcc::ccclllodddddOo          
           okkkkkkkkkkkkkO0OkkOOkdooddoo dddoolllllcc::;;;::cccodxxkko          
           okkkkkkkkkkkkkOOOOO00Oxolloll lccccc::::::::;;;;;:ccldxxkkd          
           okkkkkkkkkkxkOOOkOOO00kdllllc cc::::;;;;;;:;;;;;;;:ccodxxko          
           lxddddxdxdddxO0Oxkkkkkkxdlccc cc::;;;,,,;;;;;;;;;;::cloddxo          
           okxxxxxxxxxxkOOkxxxxxxdddolc: ::c::;;,,,,,;;;;;:::::cldddxl          
           okkxxkxkkxkxxOOkddoddddoooolc :::::::;,,'',,;;::::::cldxdOo          
           okkxxxxxxxxdxO0kdollloollcclc c:;;;;;;;,,''',;;:::::coxxdko          
           lkxxxxxxxdddxkOxoolc:cllcc::c c:;,,,,,,;,,,,',,;:cccloxxoko          
           okxxxxxxxxxxxkkxollc:;:ccc::: :::;,,,,,,,,;;;;;;::clodxxdko          
           oOkkkkkkkkkkkkkxdllc:,,;:cc:: ::::;,,,,,,',,;;;;:ccldxkkkkd          
           okkkkkkkkxkkkkkxdlcc:;,;:ccc: :::::;,,,,,,,,,;;::ccodxxxxxo          
           okkkkkkkkxkkkxkdollc:;,,:clll llccc:,;;;,,,,,,;::coodxxxdko          
           lxxxxxxxxxxxxxxollllc:,,:lodd dddooc;:cc:;,,,;;;:cooodddddl          
           okxxxxxkkkxxkxxololccc::lxkkk kkxxo::codl:::;;;::ldddxxddxl          
           okxxxxkkkxxxxxkdodl:clodkOOOk kkkdlccoxxollc:::::ldddxdxdko          
           okkxkkkkxxxkkOkdddlcodkO0OOOk kkxooodxdoloolcccclodddxdddkd          
           okxxkkxxxxxk0OxxkxooxkOOOkOkx kxdddxxoc::clllcclddddxxdxdOd          
