           ....;ddddxxdxdxxxxxxxxxxxxdxx xxxxxkxdxxxxxxxxddxxxxddolc..          
           ....,xdddxddddxxxxxxxxxxxxxxx xxxxxxxdxxxxxxxxxxxxxdddolc..          
           ....,ddddxddxdxxxxxxxxkxxddxx xxdxxkxxxxxxxxxxxxxxxdxdolc..          
           ....,dddddddddxxxkkxxddoollod dddxxkkkkkkxxxxxdxxxxxxxdc:..          
           ....,ddxxdxxxxxxxxooooddxxxxx xxdddxkOOkxxxxxxxxxxxxxdol:..          
           .'..'dxxxxxxxxxxxx:::;ccldooo dxxddddxxxxxxxxxxxxxxxxdol:..          
           .'..'dxxxxxxxxxxxxdo:;,,,:cc: ccllooodxxxxxxxxxxxxxxxdoc:..          
           .'...ddddxddxxxxxxxdoo::::cdo loldddddxxxxxxxxxxxxxdxdc;;;'          
           ,,...ddddxxxxxxxxxxxkkdlc:,:c ccoxxxddxxxxxxxxxxdxxxxxc;,,.          
           ,,'..dxxxxxxxxxxxxxkkocc:,,,, ,'cxxxddxxxxxxxxdddxxxxdl;,,'          
           ','..ddxdoldxxxxxxdxxl;;l:,,, ,'cdxxxdxxxxdddxdxxxxxxdoolc;          
           ','.'ddxdl:ldxxxkooxxc,;cl:,' ',ldxxxdxdxxxxxxxxxxxxxdddxdc          
           ','.'dxxxdollldd0kxkxc,:llllc :loddddddddddddxdddxxdxxxddko          
           ','.'xddxxxdolllxkkxdc;clclll loodddddddddddddddxxxxxdxddxo          
           .,'.,xxxxxxxxdlcccccc:;clclll lcoxxxxdxdxxxdxxxxxxxxxxxxxko          
           .,'.,xxxxxxxxxkko::;,,:ccclcl ccxxxxxdxxxxxxxxdxxxxxxxxxxOd          
           .,..;xxxxxxxxx0KOdol:clllcclo dxxxxxxxxdxddxxxdxxxxxxxxxkkd          
           ','.;xxxxxxxxx0KKK0kdooolclod xxxxxxxdxxxxxxxddxxxxxxdxxxko          
           ','.;xddxxxxk00KK0Oxdolcllllo dxxxxxdxxddxdddddxxxxxxdxxxxo          
           ',,.;xxxxxxxOKOKOOOOOdollllll oxxxxxxxxddddddxxxxxxxxxxxxxo          
