           okxxxxxxxxxkkkxkxxxxxdddxddod xxxdddddoooodddxxxxxxdddooddl          
           okxxxxxxxxkOkxkOkOOkxdddxdddd ccc:coddooodxxxkOxkkkxxdooddl          
           oxxxxxkOOkxxxOOkkkkkkxxxxxxo: ,,,;;;odooodddxkOOxkkxddodddl          
           oxxxkO0000kxkkkxOOkkkxxxkOk:; :clll:oxdooxddxdxkkxdxkkxxxxl          
           okkxkO0000OxkxkkOkkOkxxxkOxc: ::clllxxdoodxdxddxxddkOOOOkxo          
           okkxxkOOkkxxkkxkOOO0Oxxdxxdoc ::clooxddooxkdxxddxddkO00OOkd          
           lkkkkkxxkkkkkxkxkOkOkxxxkxddl ::cllldxdoodxxkxxdxxxkkOOkkOd          
           lkkkkkxxkkkkxdxxdxkkxdxxdlloc ::coc.,;:ccoddddxddkkOOxxO00x          
           oxxxxxdxxxxdxxkxddxkxlc;'.':: ccll,......';lddxdddxxkkxOOOd          
           oxxkkxdxxxkddkkxkxdxo......,: :::',;'......:xddkkddxxxdxkOo          
           oxxkxxddxxdddxxdxxxdc......,l ;;''ccc;.....;xdoxxdxxkxdxkOd          
           okxdxxxxdddxxxdxkOkxc......': ,,..':c;......ododxkxddxxxxko          
           okxdxkkkddxxxxdxkkxxl......., ,'.............codkkkxdkkkkxd          
           okxdxxxxddxxxxdkxxxxc''....., '...............cdkkOkdkkkkxo          
           okddxxdxodxxxxdxxxxxc:c'...., '....... ......;ooxxxxoxxxkxo          
           lxddxxddodxxxkdxkkxdl;:;....' .......... .,,cdooxdddodxxxdl          
           ldooddddoddddddxxxxdoc:l;..,; '...........odddddddddddddddc          
           cooooooooooodddxxxddoooo'..;; ;...........,dddddddddddddooc          
           cooooooooooooooddddooodc..,:: ;'...........cxdddddddddddooc          
           coloooooooooooooooooood:.';:c :;'..........,ddddddddddddddc          
