           ldooddxk0XXNNNNNNNNNXXkoxxool oooooolllolodocc:,:clccccccc;          
           cddddkOOKX0XXNNNNNNNNX0xdxddd oodllllccccodoldd;:ccc:ccc:c;          
           cddddk0KKXkxXXXXXXXXXXXKkxkkd xddooololcclodxdk::lcccccc:c;          
           lxxkkO0KKXOxXXXXXXXXXXXXKkool codoodoooloolldxd;;ccccccccl;          
           okxxkOOOOKOdKXXXXXXXXKKXo'';: ;;kodooddloxxolddc;ccccccclo:          
           okxxddxxOKOdKXXXXXXKKOk0x;,:c c;looooxdocoxooooc;ccccccccl;          
           lddddddddkkd0KKK0KXXKKOOOc,;; llooooodooololooo:;llcccllcl:          
           lddddddddddddkkkxx0KXKOkkkd;: lcloodoodddlllool:;lllccllll:          
           lddddddxxxddddddxxxOOOOxxxo;; ;:oxkkdoddddollodc;loolllcld:          
           ldddoddxkxddddxddxxkkkxxollc: clxk0OdoxxkKxllooc;lloollooo:          
           cdxxddxkOOkdddxkxxdddxdlcclcc llodkxxkxkKX0dlllc;lodxooool:          
           lddddxOK0Oxddddxxxddddolc;cll loodoldxx0XXXkllll:odxddxdoo:          
           lddddkO00Oxdddddxdodddc::;':c lloddloxOKXXXKxool;looloolll:          
           cdoddddddddooddddddddd:;::,,; cllolloddk00kkxxol,ldolllccc;          
           cooooooooooooddododdxxl::cl:; :cc::lddoodkkxoool,cccccc::c;          
           coooooooooooododddddxkxdlodxo looooddOxdodkxllll,:c::cclcc;          
           coooooooooooddddxxxdkOkxxxdol oxxxook00Odoooooll;;:::ccc::,          
           cooooooooooooddddddddxxddoc;: ckkdcoxk0KOlcodollc::::::;;;,          
           cooooooooooooodxdoodoooooocc: cxkdlloddkOxooxkdlcc;::,;;,:;          
           cooooooooooooodddoolllooxdolc :odkklcloodxdxkOkxlc:;:;:c;;;          
