           lddxxxkkOOOOO00OkkkxxOOOOOOkk xdxxkkOOOOOkxdddxkOOkkkxxddxl          
           lxxkOOkkOOOOOOOOOkkkkOkkkkkxx xxxxxxkkxkOkxddxxkkkkkkkxxxxl          
           okOO00OO00000000OkkkOOOkkkkkk OOOOkxxxxxkkxdxkkkkOOkOOOkkko          
           dO00OOO0K0000000OOkOO00OOkOOO OOOkxddxOOkkxxxxkOOOOOO0Okkko          
           okOOOOKKKK000OOO0OOOOOOOOOkkO Oklc::loxkxkkkxkkxxkOOOOOOxxo          
           dOkkOKKK0000OOO00OOOO00000Okx xdc;,:oookkkkkkkOOkkkkkkOOkko          
           x00OO000OO0000000OOkO00000Okx olc;;:cllxOOkkkkOOkO0OkxkkOOo          
           xK0OOOO00O0000000OOkO00000Okd lc;';::cokOOkkkkOOkkOkkkOOkOo          
           x0OO0K0OOO00O0KK0OkOOOOOOkd:' ....,;,,;cxxkxxkO0OkkkkkOkO0d          
           dOOOOOOOOO000O000kkOOkOOkx:,. .........'cdxxxxOOOkOOOkkOOOd          
           dOOOOOOO0OO00OOOOkkkOOOOkd::. .........,:ddddxkkxkOOkkkkOOd          
           dOOOOOOO00OOOOOOkkkkOOkxxo:c. .........;lxxdddxxxxkxkOOkO0x          
           dkkkkkkOOOkxxkO0Okxxxkxxxl:c. ........';oxxxxxxkxxxxxkxxkOd          
           oxxkxxkOOkxkxk00Okkkkxdxxcco, ........,:lxxdddxxxdxkkOkxxko          
           okOkkkOkkxxOOkO0Okxxkxdddccl. ........';lxxdddxxdxkOkkOOkxl          
           dOOkxxxkxdxkxxkkOxdddddxxll;. .........;lxddddxdxxxkkkOOkxl          
           okxxddxkkxxdddxxxddddxxxxdl;, '........;cdddddddxxdxxxxxxxl          
           lddddxkxxxkkkxddddddxkkkxddc, '........,cddddddxxxxxddddxxl          
           cooddxxxdxkkxdddddddxxxxxxdo, ........,coddddddxxxxxdddddxl          
           :ooodddddddddddddddddddxdddoc ........;dxddddddddxdddddddxl          
