           oxxxxxxdxxxxkkkkkxdddxkxxxddd ddxxxxxxdooodxxxxxxxxxxxdoddl          
           oxxxxxxxkkxkkkkxxxxxxxxxdddol lclodxdxdooooddxxkkxxxxxdoddl          
           lxxxxkkOkxkOOOOkkkxxxxkxdddc, ,,,;;oxxdooodxxkkOOkxkxddodxl          
           okkOOxxxkOOOkkkxxkkxxxxkkxl:: ccll;lxdodooddddxkOOxddxddxxl          
           oOOOOOkxkkkxxkkkkOkxxkOOOkdl: :lllcokxddooxxodddxxkxddxOOOo          
           dOOOOOkxkxkxxkkkkkxxxOOOOkdo: :loooxkkxdooddddxddddddkO000x          
           oOOkkkxxkkxxkkxkOOxxkxkkkxddl :clloodxddoodxxdxxdddkxxO000x          
           okxxxxxxxxxxxkkxkkddxxkkxdxxl ::col.',;:::cdxxkkdodxxxxkO0x          
           lddkkkkkxdxxdxxxxxddxkkxo:;oc :clo,........,odxdddodxxxkkko          
           ldxkkkkxddxddodkOkddddc;'..,: :c:'..........:doodxodxkkkOko          
           lddxxxddxxkddddxkxddxd'.....; c;,............:oodkxddddxkko          
           cdxkkkddxkxdxxddkxddxx,....., :,;::;,.........':okOkxdxdxko          
           lddkxxdddxddddxxxxddxd;.....' ;'';:cl;..........,dkxdxxxkOo          
           lxddddxxxooddxkkxxdddxo.....' ,'....'...........'odxkxddxko          
           lxdodxxxxdodxkkkxxddxko.....' ,.... ......''',,;cooxxxxookd          
           lkdodkxxxdodoxxxxddol:'.....' ............ododdddooxxxxdokd          
           lxdodxxxxdoxdoxkkdlcc,......' '...........oddddddddxxxxdoxo          
           cdoodxxxxoododdxxdollcclc..., ;'..........:xdddddddddxxddxo          
           cdooxxxxxooodxddooooodxl...., ;'..........,ddddddddddxxdddl          
           cdoodddddoodddddooooddd'....; ;'..........'ddddddddddxxxddl          
