           lddxxxkkkOOOO00OkkxxxOOOOOOkx xdxxkkOOOOOkxdddxkOkkkkxdxdxl          
           lxxkOOkkOOOOOOOOOkkxkOkkkkkxx xxxxxxkkxkOkxddxxkkkkkkkxxxxl          
           okO000OO00000000OkkkOOOkkkkkk OOOOkxxxxxkxdddkkkkkOkOOkkkko          
           dO000OO0K0000000OOOOO000OkOOO OO00kdddkkkkxxdxkkOOOOO0Okxko          
           okOOOOKKKK000OOO0OOOOOOOOOkkO OOOdc:cccclodxxxkxxkOOOOOOxxo          
           dOkOOKKK0000OOO00OOOO00000OOk kOkc;:::,',;cldxOOkkkkkkOOkko          
           x00OO000O00K00000OOOO0000000O kxko::::,;:clodxOkkOOOkxkOOOo          
           kK0OOOO00O0000000OOOO00000OOO kxdc,,;clddxdxxkkOkkOkkkOkkOo          
           x0OO0KOOOO00O0KK0OOOOOO00Okxl ;;,....'cdxxxxxkOOOkkkkkOkO0d          
           dOOOOOOOOO000O0K0kkOOOOOOkkx, .......',:odxxxxOOOkOOOkkOOOd          
           dOOOOOOO0OO00OO0OkkkOOOOkxxx' ........'',lddddkkxkOOkkkkOOd          
           dOOOOOOO0OOOOOOOkkkkOOOkxxxd' ........';,;ddddxxxxkxkOOkO0x          
           dkkkkkkOOOkxxk00Okxxxkxxkkkx' .......'ld:,lxddxkxxdxxkxxxOd          
           oxxxxxkOOkxkkk00Okkkkxdxkkxx: .......cxxd;:dddxxxxxkkOkxxxo          
           okOkkkOkxxxOOkO0Okxxkxddxxxx: .'.....:dxd;;dddxxxxkOxkOOkxl          
           dkOkxxxkxdxkxxkkOxddddxxxddd, ........:dx:;dddxdxdxkkkOOkxl          
           okxxddxkkxxdddxxxddddxxxxxdo. ........,xd::dddddxddxxxxxxxl          
           lddddxkxxxkkxxddddddxkkkxddc. ........cl:,cddddxxkxxddddxxo          
           cooddxxxdxkkxdddddddxxxxxxdc. .......cdolodddddxxxxxdddddxo          
           :ooodddddddddddddddddddxxddc. ......:ddxxdddddddxxdddddddxl          
