           ;dooooodoooooddoooooooddddddd oodxk0XKOOxkkxdodxxdxdxxooll:          
           ,doooooddoooooodoooooddoddood dddxOKXXX0OOkdxkkkxdddxooodxc          
           ,ooodooodoooooodxddodddooddoo dkkO0KXNNXK0xookkdxxxdooooxxc          
           ,oooooooooooooodxkkxdddoodddd x0KXXXXXXXX0xooddodkxdloxdooc          
           ,oooooooooooooooodxddooooodxd d0XXXXXXXXXXKOkddkOddxxddxxdc          
           ,ooooooooooooooooooddddoodOKx xKXXXXXXXXXXXXXK0KX0kxxkxdooc          
           ,ooooooooooooooool::::lldxO0d kKXXXXXXXXXXXXXNNNXKKKKXX0ddl          
           ,oooooooooooooooo:loc;,;xxkkd kKXXXXXXXXKXK00XNX0xdx0000dol          
           ,ooooooooooooooooclll,,:ddddd k0XXXXXXXXK00OkO0KOdooxdooooc          
           ,ooooddodoooooooooc:;,:ldodoo dxOKKKKKXXXXK0kkOkdddddodoool          
           ,oooodddoooddoooodlc;:clooddo oddxxkxxkO0000kxkkkkOkxkdoooc          
           ,oooddoooooodxdooolcc:;;:cloo oodddddddddkOkkxxkkO00kxooooc          
           ,oooodooooooddolclccllcc::cll ooodxdodxxxkkkkkO00Oxkxdooodc          
           ;ooooddoooooooc:cccclodxlc:cc olooddooooxkkdddxkxxddkkxxddl          
           ;ooooooooooool::cccclodddl::c olooooooddoodddooooooodxkkkOo          
           :ooooooooooooc,,cccccooooc,;c llcoodxdddoooodoooooodddxkkOd          
           :doooooooooooc;;::clooloo:,ld l::coodxdooooodoooooooxdxOO0x          
           :ooolooooollolcl:c::ldxdolloo lcloddddxdoddddooooooodddxkko          
           :oooooooooooooxxlc;;coooll:;: lodddddddxdododdoddoooooddddc          
           :oooooooooooooxdc;,:colloc::: lddddxddxxxodooddoddddoodddoc          
