           :OOO0OOOOkkkOO000OkOOOOOkxxxd xxkOOOkkxxkxxkkkkkkkkkkkkOOOd          
           lOkkkkkkOkkkkkkOOOkO0OOkkxxxx xxkkkOOkkxkkxxkkkkOkkxxkkkOko          
           oOkkkOOOOOOOkkkkOOOOOkkkkkxxx xxxkkkkkkxkxxxxxkOOkxxxkkkkko          
           oOkkO000000OkkkkkkkkkkkkOkkd: ;;;:oxxdxxxddxdxOOOkkOOOOkkko          
           oOOOOOOOOOOOOOkkkkkkOOOOOOd;; ;:::;dxdddxxxxxkkkkkO00OOOOOd          
           oOOOOOkOOkkkkkkkkkxkkOOOkko:: :clllxxxddddxxkkkxxkOOOOOOOOd          
           d0OOOOOOOOOOOOOkxxxxkOOOOOdlc c:loxOkxddddkkkOkkkOOO0000OOd          
           x0OOOOOOOOOOOOkxxxxkkOOOOkxdc cccodxxxddddxkkOOkOOkO0000OOd          
           x0OOOkOOOOOkkkkxxxxxkxoc:,:oc cclo',;;:lodxxxkOOOOkkO000OOd          
           x0OOOkOOOOOkkkxddxxxd'....':c lcl,......'lxxxkOOOOOOO0O00Od          
           k0OOOkOOOOkkkkxddxxx:......., ;;,........:xxkOOOOOOOO0O000d          
           k0OOkkkkkOkkkkdddxxd'.......' ;,.........'dxkOOkOOOOOOOO0Od          
           x0Okkkkkkkkxxxdddxxl......... ,'..........oxxkkkkkkxkOOOOko          
           xOkkkkkkkkxxxxdddxxc....',;.. ,'.........'oxdxxxxxxxxkkkOko          
           dOkkkkkkkkkxxxdddxxx;...','.. ''........,:oxddxxxxxxxkkOOOo          
           dOkkkkkkkkxxxxddddxxxl:...  . ......  .'';oxddxxxxxxxkkkkOo          
           dOkkkkkkkkxxxxdddddxxxo...... .,:,..  ..,:dddddxxxxxxkkkkko          
           okkkkkkkkkxxxxdddddxxxl...... .,c:,.....cddddddddxxxxxxxxko          
           okxxkkkkkkxxxxdddddxxxc...... .,lc:;'...;dddddddddxxxxxxxxl          
           okxxkkxkkkxxxxddddxxxxc.....' ';lccc:,..,dddddddddddxxxxxxl          
