           cddkOOkddddodddxkkKXNNNNNNNNN NNNXKxoxxdoooddooooxdollolloc          
           cdoodxddddddddxkkkKKXNNNNNNNN NNNN0kxkxodolloddllllllcllcod          
           cooooodoodddddk0K0KOkXXXXXXXX NXNXXKkxxkxdxdddollllllllllll          
           coooooddddddxkOKXXXkxXXXXXXXX KkxddddxO0Odxxdxoodooloollllc          
           cdoooodxkxxxxkO0KKKxkXXNNXXX0 :,;cllcxXKKKOOkdooxdoolllool:          
           cdooooddxxxxxdxxk0OdOXXNXXXKo ',coloooKOdx0KKxoddddxooldkko          
           cdoooddddddddddddxkdOXXXKXXXk llxxloodKOooxxxoodooxkxdoldkx          
           cdoodddddxddddddddddxOOOOk0XX kxxddxdKXKxodoooooooxxoooldko          
           cdoddddddddddxxxdddddxxddxxkO OOOdclxOO0Odoooooooodxdddoodc          
           cddxxxdddddddxxxxddddxxdooddk 0KOkxlccldkkdoodoodddxxddoodc          
           cdodxxxdddddddxkkxdddddlclox0 K0000kkodxO00kddxkxkkkxdkxodl          
           cdoodddxdddddxxxxddddolc:llok 0K000K0O0xOO0K0kx0kOK0kx0Xxol          
           cddddddddddddddxxddddcc;;loox kOkk0000klOx00KKOK0OXXKKXNKxc          
           cxddddooodddddddddddlc:',lodx xkxk0kkkllkkk000OOKXNNNNNNX0l          
           cdxxdoooooooodddddddlc:,;codk OOkkxxkdckKKOkkxkxxk0XNNNNNXo          
           coddooooooooododddddlllc;:cld kkxdllldoxkkddddxkxxkOKNXNNNd          
           coooooooooooooddooddoodl,;;:c llc:clodxdxxddddxkxdddxOOOOOd          
           :oooooooooooooododddddOkcc:cl oddxxxooxdddxkxxxkxdddddxxxdl          
           :ooooooooooooooooddddk00lcooo dddddodOOkdddxkxxddddxxdkxxdc          
           :ooooooooooooooooodddkkdc:oxx dollod000kxddodxkddddxxddooo:          
