           cxxxOXNNNNNNNNNNNK00xdxddoodl llldxooodlllccc;':c:cc::::::;          
           lO00KXNKXNNNNNNNNNXKdoxxdoool ooloolloooolccc;,ccccccc:::c;          
           oO0XXXXOxKXXXXXNNNNKkdxxdddoo dollllcccoxolol;,cccccccc::c;          
           x00KKXNOd0XXXXXXXXXXXOxxkdddd dlllloolcooddxk:,ccccccccc:c;          
           d0O00KXOdKXXNXNNXXXXXXX00Oxdo llooooolllloddd:,cccccccc::c;          
           lxxk0XXkdKXXXXXKK0O0KXXXKkxl: :;,;oooldddloxdc,ccccccccc:c;          
           ldodxk0xdKXKKKXKK0OkO0KXKo''; clc:oddolxxoooxl;lcccccllccc;          
           lddddddddkOOOk0XXKKkkkOKXd',: docl:ooolddooodc;lccclccccll:          
           lxdddddddxxxddxk000kkkO00Oo:c oddoodoolooddll:;llccllcccld:          
           cddddddddkOkxdxkkkkkddxxxdocc ccooodooololool;;ooccclolclo:          
           cdddxxddddxxxxxxkkxxdodooolcl lcccoxddkdooodo;;loclllooccl:          
           cdddddddddxkkxdddxxxdllllllll odlcckOOXOooooo::loollooolcl:          
           cddddodooodxxdddddddlcccclllo odddcxXXXKkolloccdddddoollll:          
           cddddddooodxxdodddddlcc:clllo ddxxldKXXXOoolo::dookdoolooo:          
           cddddooodddodxdodddlcc:;:llll odxdokk0OOOxdoo;colllllllllc:          
           coodddooddddodxxddo:::c;cooll looldOkOOkddxoo,colclc::c:::,          
           :ooooooodddddddxxxl::cccldxxk xoldddkkOkdolll,;c::c:::::::;          
           :oooooooddodxxdxOOxoc;,,:odkO kdoddddooodollc,;c:cclc::;;:,          
           :ooooooodxddxxddkkxdo,,;;;;cd dookkollclddoll:;::cc::;;;::'          
           :ooooooodddxddddddddo;;codc;c clkO0dcolloodolc:c:::;;;;;:c,          
