           ;lccclllllooloddodxxkkO0KK0KK K0KKK000kllOK00KKK00KKK00Oxd:          
           ;cccllllllooooodxxxxddk0KKKKK KK000K00dlo00KKKKKKXXKKXXX0xc          
           ;cccoddolllllodkOOkxdox0KKK0O kxxxxk00ocdKKK0KXXKKXXXXXXKKk          
           ;lcclodddooooox00OOOkxk0K0doc ;,,,,;:lccx00KKKKXXXXKXXXX00x          
           :lllooooddddoodkOOkOOOO0Kd;;, ''''.....:k0KKKKKXXXXXXXXN0xc          
           :lodooolloddolloddddxkkO0Oodd lll:,'...;OKKKKXKXXXXXXXXXXKd          
           clloollllodxolooooollddxOOxxk kdol:'...c00KKKXKXXXXKXXXXXNO          
           :lccllllodddollodoooooodxl;;c l;;;;;,',o0KKKKKXXKKXXXXXNNNO          
           ;cclcclllodolllloxdoloddoolld oc:cc:::cx0KKXXXKXXXKXXNNNXNO          
           ;cccllllllllllllodkxdoodddddx olcllc:cldkKKKKXXXXXXNXXXNNNO          
           :cccccooolllloooooddddoddxkkO kdoollc;:cdk0KKKKXXXXXXXXXXNO          
           clclllloolllllodxxdoodkkxk00K Oddollc:;;:coxOKXXKXXXXXNXXNO          
           collddllllllllodxkkdodO00K0KK KOdllcc:::::::dO0KXXXXNXNXNNO          
           cooodkxollloddxkxxxxxk0K000KK KOxxlc:ccc:clxO0OxxKXXXXNXXN0          
           coloxkkxdddxOO0K0OxdxOOOO0KKK 000OOxoooodxdkOOddlxOXXXXNNNO          
           :lcoddxddxkxxOOKK0kokkOO0KKKK K0000OOOO00KkOKxdxlolxXXXXXN0          
           :cccllllodkkolodOkddkk0KKKKKK 0000000O0KK0OO0oxkclockKXNXNO          
           ;cclllooddddoccloooxdx0KKKKK0 000000000000Okxcxxcldcl0XKXNO          
           ;cccodddkkxocccclooxdd0KKKK0O K00OO000000OkdccxxcldlcdXXXNO          
           ;cccldddkkxocccccllxdo0K000kk K00OO00000OOkocodxcoxocoKXXNk          
