           :oooodoo:'cdooodddodddxxxdddd dxkOO0XNXXXNNNNNNNX00KOdodkOl          
           :oooooooc'cddoddddodxdxOkdood dddx0XXXXXXNXNNNNNNNN0kdookko          
           :oooooooc':ddddddddodddxxdddd xxxOKXXXXKXXXXNNNNNNNXXOxdoxo          
           :oooooool':ooododddoooooooddk k0O0KXXXKx0XXXXXXXXXXXXXK0Okd          
           :oloooool':ooooooooooooooodxk O00O0KKX0d0XXXXXXK00KXNNNNNNO          
           :oooooool';oooooooooooc:::cok OOkkO00KOd0KKKXK0KOxk0KKXNNNO          
           :oooooool',ooooooooooocl;'..; dkddxxkOkdkOOOKKKKKOkOOkkKXN0          
           :oooooool',ooooooooooldlc;'.' dxxdddddddxxxkOKXXXKOkkOkOKXO          
           :oloooooo''ooooooooooool:::;: xddxdddddddxxxxkOO00OxxkkOO0d          
           :oloooooo,'oooooooooodoll:::: llooddddddxxxxxxxxkOOkkkkkxxo          
           :ollloooo,'loooooooooooodl::: ::coooddddxkkxkkxOOOkkkkkxxxl          
           :ollooooo,'looooooooolllldxol llodlldddddkkxkkxkOOkxdddddxo          
           :oloooooo,.loooooooolcllodxkO OO0ocloxdxddxddddddxdddddddxo          
           :ollooooo,.looooddlolcclooldx kkxccoodldddxxddddooddddddddl          
           :oloooooo,.cooooddccc;:cloloo ool:lkxc:oxddxxdoodddddddxxdl          
           :ollooooo,.coooooolc:;;clollc lxxlddlccoxxdddddodddddddxxxl          
           :ollooooo,.coooooooollc:c::;; cko:cccloxxdxddddxdddddddxxko          
           :oooooooo;.cooooooooolcc::ccl ll:;cddddkkdxxxxxkxddddxxddxl          
           ;lllllllo;.coooooooooooolc:cc clllcoddodxxxxxdxOOxdxdxxxddl          
           ,c:::cccc,.:lclllolooxkxdo:;c dkkdloooooodxxdddxkxdddddxxxl          
