           cddoooooddddO00kdddddddxkOKXX NNNNNNNNNNNNKxdxxooooolooxxo:          
           cdooooddoddddkkkdddddddkkkK0K XXNXKKXXNNNNX0kdxxxdxxooxdol:          
           cdooooooooodooddooddddk0K00xk XKkdllllxXXXXXKkxk0xoxkxkxdoc          
           cdddddooooooooddddddxxkKXXKxO Xkcdxxdc;0XXXXXXXKKKOxxkdoooc          
           cdooooooooooooddkkxxxxO0KK0d0 Nkcdcod::k0XXXXXXKOO0XKXOodkl          
           cdooooooooooododxkxxxxxkkOkd0 XKkololcxkk0KXXXXKxodkOOxookl          
           cddddddodddooddddddddddddddxK XX0oll:oOOkOOk0XNXkddddoooooc          
           lddddddddddddddddxxdddddddddk OOOdll::clx00OOKXXKkxdddooooc          
           lxdooodxddddddddddddddddddooo xkkxkkooodOKKKKK0OO0koodooodl          
           cdoooodxxddddxxxddddxxxxxdccl k0KKK0OOkk0Ok000K0OkOkdoddddl          
           cdooooodddddddddddddxOOkko,;l xKXKKKK0OO0xk00KKKKKKK0xddkOo          
           cdooooooooodddddddxxxOOOkd:;c okO0O00kO0xdkkxkxx00OOO00kOXx          
           cdoooooooooddddooodddddxddo:: lxkOO00kOOocxooolxKXKxokXK0Kk          
           cdooooooooodddoooooodddddddoo dxodkOkkkkooxodoooOOkloO00O0x          
           cdooooooooooddooooooddddddddd oc;;cc::ccc:ldddoddllldkxxkko          
           cdooooooooooooooooooodddddddd lcclodoodkxlcdxxxdxdooxdodkOo          
           coooooooooooooooooooodddddddo clodxkOkxxoddoxxxdxkxxxxddxOo          
           coooooooooooooooooooooddddddo lllodollllxOxoxddxxddkOOxkkOd          
           coooooooooooooooooooooooodddx xdolccc:ldO0kodddxkkxdxOOxxxl          
           cooooooooooooooooooooooooddxO Okoccdc:dOO0kldddkkkkxodxxdxl          
