           cdddxxxOOkkOkkOOkkxddxkxxxddx kkxddddxkxdoddxkxxkkdxxdooodl          
           cddxkOOOkkO0O000OkxxxkOOkxxOO OO0OxdxkkdoodkOOOkOOxxkkxdddl          
           cxkOkkOkk000OOOkkOkxkkxkOkxkO OO0kxkkkxxxddxxxkkkOOxdxxddxl          
           oOO00kkk000OkOkkO0kxkkO000kdo loxxO00OkxddxOxdxxxkOOxdddkOo          
           dO0000kkOOOkk00kkOkxxO0000kc; ,;odk00OOkdxxkxkOOxxxxxdxkOOo          
           d00000kkOkOkOOOO00kxxkO00Ol;; :;cldO00OkxdxOOkkkxxxxxdkOOOd          
           d000OkkkOOkk00OOK0kxkkkOOd:;c c:::lxkkxxxdxO0kOOxdxkkxxkk0d          
           okkOOkkOOkkkk00O00kxkkOOxl::: :;;:cooxkxddxOOkOkxxxkkkxxxko          
           odxO0O000kOOkkkkOkxxk0Oxlc::: ;,,;:ccloxdodxxxxdxOxxOOOOOkl          
           dxkOOkOOkkOkxxxkOOxdxxxolc;;; ;;,;::cc;:oooxkxooxkxdkOkkOkl          
           oddxxxxxkOOkxxxxOOddxxooll;,; ;;;;::::..:ooxkdoddkkxddxxxxl          
           lodkkkkdxOOxxkxxkkxdddddddl,: ;;:,;,,o;..loxdodxdkkkddxxxxl          
           ldxkkkxdddxdkkxkxxdddoddddd:' .......od:,:odddddxdxxdddxxxl          
           lxdddddxxdoodxkkxdooodkxddd;. .......;ddl::odxxddodxxxddddl          
           lxxdoddxkkdoddxxxdoodxkkxdo.. ........ldddc:oxxxdodxxxdddxl          
           ldddddxxkkdddddddddooddddd:.. ........,oddd;;lddodddddxddxl          
           cdodddddxxdddddddddddddddl.         ...lddo:;:oddddddddddxl          
           cooooddddddddddddooddoooo'..   ..'. ...lddooooodddddddddddl          
           :oooddddddooddddoooodooo;.... .codl....ldddollooddddddddddc          
           :oooddddddoddooooooodoll'.... :lodd,...lxddollloddddddddddc          
