           ddlKNXNkxNNNXdKNNNklkK0x:;okX 0xxk0N0xxkXNOo:ckKNKkdXNNNNkO          
           OKlKNNNkxNNNNdKNNNOdNNNXc;xNN NXoKNNNKdNNNWO:lXNNNXdXNNNNxk          
           OXck0OOdd0000lk0O0ddNNNNl;xNN NNoKNNNKdNNNW0:lKNNNXoO0xO0dd          
           OX:dl:oooxclxldo:oooNNNNl;xNN NNo0NNNXoXNNW0ccKNNNNdkOkxxoo          
           OX:cdOdc:dkOo:lx0xclXNNNo;dXN NNoONNNKoKXXN0:cOXXXKloOXKdcc          
           dO;lkxko;xkkxclO0Odc0000o:ckO OOldOOOkcxkkkd::dOkkxcdkkkklc          
           lx;:dddo;odddccddxd:dddkl;cxk xxloxdxxcoxxxo::lxxddcokkkxl:          
           :l,:lllc;llllcclloo;lookocodd ddllclxx:looxl:ldxxxdclkkxdl:          
           ;c,;c:c:;:::c:clloo;loloxdldd ooc:odxoclololclodlll:lxkxdc;          
           ,:';::::;;;;:::lcoo:oo:,cxlod l;'.cxc;;cllol;;;,;coccdddoc;          
           ';',;;;;,;;::::c:cc:l:'.'::cl :...,:,''cccc;''';oll::clcc:,          
           .''',,,,;;;;;;;;;;;:c''''',;; ,'.',.,'.:c::,.'';::::::::::;          
           :lllooooooooddddxxxd:...;codd dd:...'';dkdo:.''lxxxxxxxxxko          
           dOOOOOOOOOOOOO00000Od'.'ldkkk kxc,,;::ckkxdc';okkkkkkkkkkOd          
           dOOOOOOOOOOOOOOOOOOOO:.,odkkx xdllxOoxdkxldc,;xodooxxxxxxko          
           dOkkkOOOOOOOOOOOOOOOxl.'oxkxx ddolxOdxodkcdoc;ocdcoddddddxl          
           dkkkkkkkkkkkkkkkkkkd:oc:oxxxd ddlckllddlxcooolcclcddddddddl          
           okkkkkkkkkkkkkkkkkkx;cdodkkkk kkdcd:xxdcxclddl:lodkkkkkkkko          
           dOOOOOOOOOOOOOOOkkkOl;kOOOOOO OOd:cl0ko:occdodllox0000000Kx          
           d0OOOOOOOOOOOOOOkkkOo;xOkkkkk kkd:ckNXkcccllcl::cdOkkOOOOOd          
