           oxcONXN0oXNXNxONNNKlxO0ko;cxO KkkkkKKkkkOXKkl:lOXNKxxNNNNNo          
           OKlONNNKoXNNNkONNNXl0NNXd;cKN NNkdNNNNxONNNNd:dNNNNKxNNNNNl          
           ONoxKKKOoKKKKxxKKK0lXNNNk;lXN NNOdNNNNkkNNNNx:oNNNNKo00kO0c          
           ONloxcoxlOockdoxclxcKNNNO;cKN NN0oNNNNkxNNNNx:oNNNNXoOkxxkc          
           ONlcokxl:oxkdlcdkxo:0NNNO:c0N NN0oNNNNOxNNNNx:lXNXN0ld0X0d;          
           x0c;xOOo;okOxc:kK0x:kKKKk::x0 00klO0OOdlOOOOo:ckOOOxcxOkkk:          
           oxc;dddd:ldddl:dxxxcoxxxd::ok xkxcxdxkocxxxxl::dxxxd:dkkkx:          
           co:;olll;coool:oood:cooxx:cox dddccldkocodddc:ldxxxd:okkxd:          
           ;c;,cccc;:cccc:lllo:clloxoldd ooo:ldxdocooodclooolll:okkxd:          
           ,:,,::::;;;;;::lcldcco:,cdcld oc,':xo;;:llloc:;;,;cl:lxxdd;          
           ,;,,:;;;;;;;::;ccclccc'.'::cl l;..,c:'';occc;''',llo::llll;          
           .,'',,,,,;;;;:;;;;;:l,.'',';; ;,.',.''.'::;:'''',:;:::;;;:,          
           ,::::cccccccllllooool..'':coo loo'..''':dolo;.''coddddddddl          
           dkkkkkOOOOOOOOOOO00Ox,..;oxOk kkx;..c:'ckkxdc';lkkkkkkOOOOd          
           dOOkOOOOOOOOOOOOOOOOOc..loxkk xxdccdklckOdxxc,;dxxoxxxxxkko          
           dOkkOOOOOOOOOOOOOOOkOx..:oxkx xddddOOocd0lxxo;;cooldddddxxl          
           dkkkkkkkOOOOOOOOOkdoOkc;coxxx xlldokxoco0cdxol::ocodooddddl          
           okxkkkkkkkkkkkkkkoccxkxlodxxx xlcd;xxxolOcoxdo::dcxxxxxxxxl          
           okkkkkkkkkkkkkkkkx:;dkxxkkOOO Odcl:kkxc:xccdddlcdo000O0000x          
           dOOOOOOOOOOOOOOOOOc,dOOOOOOOO Od::o0OOd:dlcdodocxo0000000Kx          
