           ;ccccccllllloooooo;;ddddddddd ddddddddddddxdk0KNNNNKXKxoxOo          
           ;c:ccccclllooooooo,:doddddddd ddddddddddddxkO0XNNNNNNOxoxko          
           ;ccccccclllolooooo,:ddddddddd dddkxdddddxkkKXXNNNNNNNX0kxxo          
           ;ccccccclllloloooo,:ooooddddo oddxkxddddxkd0XXXXXXXXXXXXKKx          
           ,c:ccclccllllllloo,:oocccoooo oooodddddk0OxKXXXXNNNNNNNNNN0          
           ,c:ccloclllloolooo,cooc,.,ooo ododdxxxxkK0xXXXXNNNNNNNNNNN0          
           ;ccccclllllllllool,col:;;cdoo dddddxxxxxkkkXXNNNNNXNXKKNNN0          
           ;ccccclllllllllool,coolc:codd ddddddddddddkKXXXNNNXKK0OKKN0          
           ,lolcclllllllllool'codxoccclo dddddddddddddkO0000XNX0kkO0Ox          
           ,cclcccllllllloool'cldOOxdlll dddxxdxdxddddxxxxxxk0K0kxkOOd          
           ,ccccccllllllloool'clodkOocll lddddxxxkkdddxxkxkOkkOkxxxxkd          
           ,ccccccllllllooooo:lclodklldl loddddxxxkddxxxkxxkkOOOxxxdxl          
           ,:::cccllllllooooc,lolllooooc lodddddxxxddxxdxxxxxxkkkddddl          
           ':::::cccclllloooc'ldxolllc:c ooooddddxddddddxkxxddddxxdddl          
           ';;;;::::ccccccll:.lkkocdkocl oooodddddddxddxxxxxxxdddddddl          
           ';;,,,,;::::ccccc;.llc;:Okcco oooooddddddxxxxxdxxxxxdxdxxxl          
           ',,,,,,;;,;;;;;::,,c:;;lxlccc llllloddddddxxddxxkkxxdxxxkkl          
           ',,,,,,,,,,,,,,,,';:;;;loc:cc cccc:cclloodxxdddxkOxxxxxxkko          
           .,,,,,,,,,,,,,,,,,;:;;,clc::: cccccccc:ccllllooooxxddddxkko          
           .,,,,,,,,,;,,,,,,,,;:;,;ccc:; :c:ccccc:::cccclllllllloodkkl          
