           cdx0XXNNNNNNNNNNK0Okdddddddll odxdooolclccc:,:c:cc::::::::;          
           lkOKXNNXNNNNNNNNNX0dokxddollo oodolodoooccc:,cccccc:::::cc;          
           dO0KXXXKOXXNNNNNNN0xoxddxoood ollllcllxxlol:,clcccccc:::cc;          
           xK000KX0dKXXXXXXXXXKkxxkdddxd olllolcldddxko;ccccccccc:ccl:          
           xK0OOKN0xXNNNNNNNXXXXKKKOdddl cccldollooxxxo;ccccccccc::cc:          
           okkkOKXOxXXXNNNNNNXXXNX0OO0l' ,lodododdolxxl;ccccccclccccc;          
           oxdodk0kxKXKKKXNXXK0KXXOodkc, ccollxldkdoodd:ccccccllccccc:          
           lxdddddddkOOkOKXXKK0O0K0kxdoc ccccodlodooodo:lcccllcccllll:          
           cxxddddddxxxxk0KXXXKOkkOK0kxo c::clxkdooxdol:llccllcccloll:          
           cxxxxddddxxkkkOOOO0OkxkkOkxxk dlc:lOK0koloo::oolcclolcclll:          
           cdddxxdddxxkOkOOkkxxdddxollod xkkdxkO00xooo::lolclloocccll:          
           cdooddddddxkOkxxxxxddddoc::lo O00O0OkO0kooocclodlloollcccl:          
           cdooddoodddxkxxxdddxxxdl::;cl xkO00xkOOkdloccdxddxolllooll:          
           cdooodooddddxxddxddxxxdc::,;l oxkkkdxxkkdll:cdooxxollodoll:          
           coodddooddddddxdddddxxdccc;,: loollxOxxxxol:ldllllllllc:::,          
           coooooodddddddxxxxxdxkxocl:;c loodkOOOxoool:clccc:::cc::;:,          
           coooooooddddddddxxxxkOkkooccc loxxkOKOxdool;::::ccc:::::;;,          
           :oooooooddddxxxxkkxxkkkkdxddo loodk0K0ddoll:::::ccc:;;:;,,'          
           :oooododddddxxddxkxxxddxxOxkO xlldk0K0xddllc::::::;;;;::;;,          
           :ooooooddxxdxddddddoolcldxoO0 kolxO000xddolc:cc;,,,;::;;;:,          
