           cddddxxkOkkOkkOOkkxddxkxxxddx kkxddddxkxdoddxxxxkkdxxdooodl          
           cddxkOOOkkO0O000OkxxxkkkkdxkO OOOkxdxkkdoodkOOOkOOxxkkxdddl          
           cxkOkkkkk000OOOkkOkxkkxkOkxxO O00kxxkkxxdddxxxkkkOOxdxxddxl          
           oOO00kkk000OkOkkk0kxkkO000kxd ddxkO00OkxddxOxdxxxkOOxdddkOo          
           dOO000kkOOOkk00kkOxxxO0000koc ;;lxO00OOkdxxkxxOOxxxxxdxkOOo          
           d0000OkkOkOkkOkO0OxxxkO00Od:: :::ldOOOOkxxxOOkkkxxxdxdkOOOd          
           d000OkkkOOkk00OO00kxkxxkkxl:: :l:ccdkkxxxdxO0kkOxdxkOxxkk0d          
           okkOOkkOOkkkkO0O00xxxkOxlc::: :l:::cokkxxdxOOkOkxxxkkkxxxko          
           odxO0OO0OkOOkxkkkkxxxx:'';;:; cc;;::cdkkdodxkxxdxOxxOOOOOkl          
           oxxOOkOOkkOkxxdkOOxo;..';;,,; ::;::::coddooxkxodxkxdkOkkOkl          
           oxdxxxxxkO0kxxxxOkd:'.'cl;,,; :;;::;,.,coodkkddddkkxddxxxkl          
           lodxkxxdxOOxxkxxkkdolllool;,; ;,;,'.c:..:ooxdodxdkkkddxxxxl          
           ldxkkxxdddxdxxxkxxdddodddd;'' ,,...'ddc''lodddoxxxxxdddxxxl          
           lxdddddxxdoodxkkxdooodxxdc... .....:xdxo;:odddxddodxkxddddl          
           lxxdoddxxkdodxxxxddoodxxc.... .....;xdddl;cddxxxdodxxxdddxl          
           ldddddxkkkdddddddddooodl..... .....'dddddc;oddddodddddxddxl          
           cdoddddxxxddddddddddddd'.. .. . ....cdddo:'cddodddddddxddxl          
           coooodddddddddddddddool..  .. .. ...'oddoc:;oddddddddddddxl          
           :oooddddddoodddoooodooc....,c c:.....;ddoddlloooddddddddddc          
           :oooddddddooddoooooodo:....ll llc.....dddddollloddddddddddc          
