           cooooooooddoxOOkxddooooddx00K XXXXXXXXXXXXXKkdoodkdoxkxxxxc          
           coooooooooooodkkxdooooodxkkdc oxk0KKKKKKKKKKK0Okk00kdodxdoc          
           cooooooooooooooooooooooxko;;: ;,,oKKKKKKKXKXXXXXXK0000O00kl          
           cooooooooooooooooodddddxxc:ox dl;;0KKKKK000KXXXXK0dodk0OOxc          
           coooooooooooooooodxxxdxxxllxc co,:0KKK000kxO0KXXX0doloxolo:          
           coooooooooooooooodxxxxxdodddd dc:OXKKKK00OkxkOO0XKkdodooll:          
           coooooooooooooooooooodddoolcl l:ckO0KKKKKKOxkkxk0XXK0kxdooc          
           coooooooooooooodddooodoooolcc ::;;:lodxkOOOxdxkkO0K0K0xdooc          
           codddoooodooooddoddoolloxkkdd dlcc:;:codkkkxxxxxxxxddxkdooc          
           coodoooooddooooddddol:coO00OO kxddddkdxxk0kdddddoodxdddkOxc          
           coooooooooooooooodoc:::lk00k0 0OkkO0k:x0xOKxooooodddxxxk0Kx          
           cooddooooooooooooooc;:;:ok000 xoxOOkl:oOkxKOodoooododxkkk0x          
           cooooooooooooooooooccc:clodll :,;oOd;,,okxOkdollllooodxOkOx          
           colooooooollooddooolc;;c:,,;: :;;;ll:;:okOKK0dclcclodxddxkd          
           colooolllllloooooooolllol:,cc ;,,;;;;;codxxooodklclodxdoodl          
           :olooooollllloooooooooooo::oo lllclc::cloolllooolloooooodxl          
           :olllollllllloooooooooooo::ld xkxoxoodo:ddododxddoooooloodl          
           :ollllllllllloooooooooooocccl olclllxkc:ldooooddddooooooooc          
           :olllllollllooolooooooooodolc c:;;:xOxoccoolllllooooddddloc          
           :llllllllllllllllllllllldkxol :;;;oOOko::llllccclolcldxxol:          
