           cdoooodddxkkxdooooodxxkO0XXNX XNNNNNNXXK0KOooxxdddooooolddc          
           cdoooooddoxkxdoooooddxxOKXXXX XXXXXNNXXXNKkdldxddxdooooddo:          
           cddooooooooddoodxxxkxk0KXXXXK XXXXXXXXNXXXKkdoxxkxdxxdkkxdc          
           cdoooooooooooooddkkkOkk0KXXKx OXXXXXXXXXXXXK0kkkKkodxddxxxc          
           cdoodoooooooooodkOOOOOkkdolc; :oOXKXXXKKKXXXXXXXXK0Okkkxodl          
           cdooooooooooooodkO00Okkd,,::; '.;OXKKK0OkO00XXXX0kxO0KXKdol          
           cdooooooooooooodxkxkOxdo:::;: :,,oKKK000kkkkkKXX0xoodxxxooc          
           coooooooooooooodkkxdddddc,;;c lc:lkOKXXK0kkOkOKXKkdddoooooc          
           cdoooooooooooddddxxddddddoccl cc:codxO00OkxkkkO000kkdoooooc          
           cdodoooooooooodddddddddddddl: ;::::lldxxxxxxkOkkxdxkkdooodc          
           coooooooooooodxddddddddddoolc :;:loxOOxxoodxO0kxdxdx0Oxoodl          
           coooooooooooodxxddddddddollll cloxxO00xOolooxkxdddxkO00Oddo          
           coooooooooooooodxdddooooccccc clodxOOOkOllxoxoodxxxkkOO000d          
           cdoooooooooooddooooooool:;ccc clloodxddd:okOxllodddxO0KKKXk          
           cdoooooooooodddooooooolcc,;cc cclololcclldOkdlooooddxkO0KXO          
           cooooooooooooddoooooool::;';c cclloollcclxxolldddoodxxdk00x          
           :ooooooolooooooooooooooc:;,;: cclloocc:;ldddooxkxdddddxkkxl          
           :oooooooooooooooooooooolcc:,; ;;::::;;:::oxdooddddddddxxxdl          
           :ooooooooooooooooooooooolcl:: :cc:::clll:ldxdddddddddxdddxl          
           :olllooollooooooooooooooolllc llcc::llllcoodddxddxdddoodddl          
